Date,Open,High,Low,Close,Adj Close,Volume
2016-09-01,96.076797,97.099503,94.995598,95.151497,92.987068,678333
2016-09-02,95.804001,96.524803,94.966400,96.369003,94.176880,781960
2016-09-05,96.369003,96.670898,96.037804,96.135201,93.948395,404136
2016-09-06,96.320297,96.865700,95.950104,96.037804,93.853218,506754
2016-09-07,96.593002,96.739098,95.843002,96.144997,93.957970,611422
2016-09-08,95.989098,96.135201,94.080002,94.635201,92.482521,823580
2016-09-09,94.576797,94.791100,92.979401,93.135201,91.016640,782280
2016-09-12,91.557297,92.648201,91.352798,92.190498,90.093430,970071
2016-09-13,92.560600,97.294296,92.044296,96.622200,94.424316,2947425
2016-09-14,96.199997,99.199997,94.949997,97.900002,95.673058,1977584
2016-09-15,97.500000,97.949997,96.430000,97.000000,94.793526,1450740
2016-09-16,97.000000,97.169998,96.000000,96.260002,94.070358,2101357
2016-09-19,96.300003,97.300003,96.190002,96.919998,94.715347,1536593
2016-09-20,96.510002,97.000000,96.029999,96.029999,93.845589,1620046
2016-09-21,96.510002,96.849998,95.379997,95.680000,93.503555,1517112
2016-09-22,95.919998,97.769997,95.510002,97.449997,95.233284,1705767
2016-09-23,97.190002,97.440002,95.870003,96.400002,94.207176,1416486
2016-09-26,95.589996,96.000000,94.129997,94.440002,92.291763,1696845
2016-09-27,94.699997,95.110001,93.220001,94.279999,92.135399,2114449
2016-09-28,94.269997,96.150002,94.230003,95.760002,93.581734,2208072
2016-09-29,96.900002,97.010002,95.190002,95.339996,93.171280,857117
2016-09-30,94.500000,95.699997,94.010002,95.449997,93.278778,1136679
2016-10-03,95.500000,96.720001,95.120003,96.629997,94.431938,788916
2016-10-04,96.480003,97.790001,96.199997,97.089996,94.881477,915082
2016-10-05,96.500000,96.739998,95.660004,96.230003,94.041046,630412
2016-10-06,94.500000,95.000000,93.529999,94.169998,92.027901,1324554
2016-10-07,94.279999,94.320000,93.000000,93.000000,90.884514,825650
2016-10-10,91.000000,93.889999,90.570000,93.400002,91.275414,1683711
2016-10-11,93.099998,93.900002,92.769997,92.870003,90.757477,828786
2016-10-12,93.160004,93.260002,92.180000,92.550003,90.444756,723924
2016-10-13,92.040001,92.400002,91.360001,92.349998,90.249298,1065790
2016-10-14,92.639999,93.949997,92.580002,93.169998,91.050644,793558
2016-10-17,93.120003,93.250000,91.919998,92.070000,89.975670,737654
2016-10-18,92.650002,93.500000,92.500000,93.099998,90.982239,773770
2016-10-19,93.019997,93.080002,92.290001,92.849998,90.737923,519418
2016-10-20,92.849998,93.570000,92.160004,93.110001,90.992012,736112
2016-10-21,93.330002,93.980003,92.669998,93.269997,91.148369,798107
2016-10-24,93.430000,93.809998,92.830002,92.830002,90.718384,659266
2016-10-25,93.800003,95.500000,93.339996,93.989998,91.851990,1161066
2016-10-26,93.639999,93.900002,91.879997,92.010002,89.917038,1072253
2016-10-27,91.889999,92.559998,91.430000,92.559998,90.454521,995946
2016-10-28,92.660004,93.669998,92.000000,93.519997,91.392685,901337
2016-10-31,93.050003,94.000000,92.680000,92.680000,90.571793,888061
2016-11-01,93.180000,93.580002,91.809998,91.949997,89.858398,641501
2016-11-02,91.519997,91.839996,90.970001,91.500000,89.418633,711473
2016-11-03,91.489998,91.559998,90.610001,90.610001,88.548882,700388
2016-11-04,90.599998,91.190002,90.129997,90.910004,88.842056,920817
2016-11-07,92.150002,93.080002,91.930000,92.489998,90.386116,827724
2016-11-08,92.480003,93.169998,92.339996,92.820000,90.708611,613551
2016-11-09,90.540001,93.400002,90.019997,93.400002,91.275414,1367340
2016-11-10,93.739998,95.430000,93.559998,95.269997,93.102875,1384382
2016-11-11,95.430000,95.720001,94.540001,94.959999,92.799927,835931
2016-11-14,95.669998,96.639999,94.690002,95.500000,93.327644,1002537
2016-11-15,95.660004,95.930000,93.110001,93.970001,91.832451,1062813
2016-11-16,94.199997,94.620003,93.129997,93.379997,91.255867,711953
2016-11-17,93.410004,94.790001,93.080002,94.790001,92.633797,868579
2016-11-18,95.010002,95.870003,93.639999,93.849998,91.715179,920655
2016-11-21,94.379997,94.940002,93.809998,94.110001,91.969269,606141
2016-11-22,94.870003,95.250000,94.279999,94.410004,92.262444,629837
2016-11-23,94.400002,94.750000,92.860001,94.019997,91.881310,703400
2016-11-24,94.379997,94.980003,93.849998,94.589996,92.438339,434622
2016-11-25,94.680000,94.900002,93.669998,94.739998,92.584930,397316
2016-11-28,94.660004,94.699997,93.529999,93.839996,91.705406,605664
2016-11-29,94.320000,95.250000,93.820000,94.849998,92.692429,771149
2016-11-30,95.610001,98.000000,95.550003,96.080002,93.894455,1534516
2016-12-01,96.500000,96.790001,95.440002,95.970001,93.786957,988943
2016-12-02,95.419998,95.779999,94.199997,95.309998,93.141968,725566
2016-12-05,95.190002,96.779999,94.989998,96.320000,94.128990,853671
2016-12-06,96.660004,98.320000,96.370003,98.180000,95.946686,992124
2016-12-07,98.709999,101.000000,98.529999,101.000000,98.702538,1329094
2016-12-08,101.449997,102.750000,100.949997,102.750000,100.412727,1362733
2016-12-09,102.949997,104.349998,102.500000,104.000000,101.634293,1364169
2016-12-12,103.949997,104.300003,103.250000,103.750000,101.389984,806550
2016-12-13,103.599998,104.449997,103.349998,104.000000,101.634293,890349
2016-12-14,103.500000,104.250000,103.300003,103.849998,101.487709,727137
2016-12-15,104.949997,105.400002,103.900002,105.400002,103.002449,1581765
2016-12-16,105.000000,106.300003,104.199997,106.050003,103.637665,2373518
2016-12-19,105.750000,106.050003,105.199997,106.000000,103.588799,766486
2016-12-20,106.050003,106.250000,104.800003,105.099998,102.709274,1083971
2016-12-21,104.949997,105.750000,104.599998,105.250000,102.855858,682769
2016-12-22,104.949997,105.099998,104.599998,105.050003,102.660416,702776
2016-12-23,104.949997,105.500000,104.599998,105.199997,102.806999,567023
2016-12-27,105.199997,105.599998,104.699997,105.400002,103.002449,411434
2016-12-28,105.650002,105.849998,105.099998,105.500000,103.100174,440785
2016-12-29,105.050003,105.500000,104.800003,105.500000,103.100174,389046
2016-12-30,105.500000,105.650002,104.349998,105.650002,103.246765,691792
2017-01-02,105.000000,105.699997,104.250000,105.400002,103.002449,362890
2017-01-03,105.650002,105.949997,104.599998,105.650002,103.246765,681989
2017-01-04,105.650002,105.900002,104.849998,105.550003,103.149040,758650
2017-01-05,105.400002,105.699997,104.650002,105.599998,103.197899,772783
2017-01-06,106.000000,106.550003,105.800003,106.050003,103.637665,991799
2017-01-09,106.000000,106.000000,103.099998,104.699997,102.318367,1034061
2017-01-10,104.949997,105.400002,104.000000,104.449997,102.074059,700768
2017-01-11,104.550003,105.949997,104.250000,105.449997,103.051308,933147
2017-01-12,105.150002,105.250000,104.099998,104.199997,101.829742,637594
2017-01-13,104.750000,105.000000,104.199997,104.949997,102.562683,625550
2017-01-16,104.050003,104.400002,102.699997,102.900002,100.559319,655051
2017-01-17,102.500000,102.949997,102.099998,102.500000,100.168419,763383
2017-01-18,103.349998,103.699997,102.000000,102.400002,100.070694,691166
2017-01-19,102.949997,103.449997,102.650002,103.250000,100.901360,778460
2017-01-20,103.000000,103.800003,102.199997,103.050003,100.705910,1231756
2017-01-23,102.599998,103.349998,102.099998,102.650002,100.315002,617539
2017-01-24,102.699997,102.849998,102.099998,102.750000,100.412727,619533
2017-01-25,103.599998,104.150002,103.300003,103.650002,101.292259,651788
2017-01-26,103.849998,104.199997,102.599998,103.449997,101.096802,764402
2017-01-27,103.550003,103.550003,102.250000,102.250000,99.924103,742254
2017-01-30,102.099998,102.250000,101.099998,101.250000,98.946854,802979
2017-01-31,101.150002,101.550003,100.000000,100.000000,97.725281,979970
2017-02-01,100.400002,101.650002,100.150002,100.300003,98.018463,810296
2017-02-02,100.099998,101.099998,100.099998,100.449997,98.165047,677213
2017-02-03,100.500000,101.650002,100.150002,100.900002,98.604813,635505
2017-02-06,100.750000,101.099998,99.300003,99.449997,97.187790,683502
2017-02-07,99.930000,100.599998,99.599998,100.199997,97.920731,625325
2017-02-08,100.500000,100.800003,99.720001,100.150002,97.871872,764902
2017-02-09,100.250000,101.900002,100.150002,101.349998,99.044571,626461
2017-02-10,101.650002,101.900002,101.250000,101.599998,99.288887,609208
2017-02-13,101.599998,103.800003,101.599998,103.250000,100.901360,779818
2017-02-14,101.349998,103.199997,101.099998,102.650002,100.315002,738977
2017-02-15,101.500000,105.900002,100.500000,105.800003,103.393356,1717401
2017-02-16,105.599998,105.800003,104.349998,104.900002,102.513824,973612
2017-02-17,104.750000,105.400002,102.099998,104.800003,102.416100,1117216
2017-02-20,105.449997,105.750000,104.349998,104.900002,102.513824,549784
2017-02-21,104.500000,104.949997,104.050003,104.550003,102.171791,669654
2017-02-22,104.550003,105.400002,102.650002,103.150002,100.803635,995034
2017-02-23,103.099998,103.699997,102.300003,102.650002,100.315002,725184
2017-02-24,102.500000,102.849998,101.500000,102.150002,99.826378,836542
2017-02-27,102.599998,103.150002,101.849998,102.449997,100.119553,464378
2017-02-28,102.849998,102.949997,101.800003,101.900002,99.582069,910694
2017-03-01,102.750000,104.099998,102.500000,103.550003,101.194534,955394
2017-03-02,103.550003,103.599998,102.750000,102.750000,100.412727,762287
2017-03-03,102.750000,102.949997,102.199997,102.800003,100.461594,750347
2017-03-06,102.849998,103.150002,102.199997,102.800003,100.461594,774938
2017-03-07,103.199997,103.199997,101.800003,102.099998,99.777512,710434
2017-03-08,101.849998,102.550003,101.650002,102.250000,99.924103,522727
2017-03-09,102.250000,102.849998,101.550003,102.300003,99.972969,744103
2017-03-10,102.550003,103.199997,102.099998,102.300003,99.972969,639808
2017-03-13,102.699997,103.449997,102.400002,103.449997,101.096802,686483
2017-03-14,103.500000,103.800003,103.050003,103.550003,101.194534,716553
2017-03-15,103.449997,104.199997,103.300003,104.000000,101.634293,579968
2017-03-16,104.500000,104.900002,104.199997,104.699997,102.318367,922094
2017-03-17,104.650002,105.699997,104.400002,105.500000,103.100174,1524866
2017-03-20,105.199997,105.900002,105.150002,105.650002,103.246765,497511
2017-03-21,105.900002,106.500000,105.400002,105.699997,103.295624,692898
2017-03-22,105.349998,106.150002,105.000000,106.000000,103.588799,685502
2017-03-23,105.750000,106.599998,105.349998,106.550003,104.126297,589432
2017-03-24,106.349998,106.900002,105.750000,106.199997,103.784248,581483
2017-03-27,105.449997,106.449997,105.000000,106.449997,104.028564,617555
2017-03-28,106.250000,106.400002,105.099998,106.199997,103.784248,742238
2017-03-29,106.449997,107.050003,105.949997,107.050003,104.614922,622542
2017-03-30,107.000000,107.150002,106.400002,106.800003,104.370605,531165
2017-03-31,106.849998,107.099998,106.050003,107.099998,104.663780,1033642
2017-04-03,107.300003,107.849998,106.699997,106.949997,104.517189,748174
2017-04-04,107.050003,107.500000,106.199997,106.900002,104.468330,721314
2017-04-05,107.000000,107.400002,106.800003,107.099998,104.663780,676987
2017-04-06,106.849998,108.300003,106.150002,107.949997,105.494438,820339
2017-04-07,107.650002,109.250000,107.349998,109.250000,106.764870,915255
2017-04-10,109.000000,109.099998,108.349998,108.400002,105.934212,698593
2017-04-11,108.000000,108.599998,106.449997,107.050003,104.614922,890351
2017-04-12,107.250000,108.300003,107.150002,107.449997,105.005814,638023
2017-04-13,107.449997,108.150002,107.150002,107.500000,105.054680,924811
2017-04-18,107.500000,108.150002,106.250000,106.750000,104.321739,933177
2017-04-19,106.599998,107.099998,105.900002,106.000000,103.588799,745520
2017-04-20,105.699997,107.250000,105.449997,106.949997,104.517189,894924
2017-04-21,106.500000,107.050003,105.750000,105.750000,103.344490,1592021
2017-04-24,109.000000,111.949997,108.300003,110.750000,108.230751,2292450
2017-04-25,110.849998,111.150002,110.400002,110.949997,108.426201,938783
2017-04-26,111.150002,112.849998,111.050003,112.199997,109.647766,1246137
2017-04-27,111.449997,111.750000,109.949997,111.000000,108.475067,1261199
2017-04-28,110.500000,111.050003,109.800003,110.599998,108.084160,899221
2017-05-02,110.599998,112.400002,110.599998,112.349998,109.794357,969373
2017-05-03,112.150002,112.949997,111.250000,112.949997,110.380707,948548
2017-05-04,113.250000,113.599998,112.550003,113.300003,110.722748,882873
2017-05-05,113.400002,115.150002,112.949997,115.150002,112.530663,1059887
2017-05-08,115.199997,115.250000,113.300003,113.500000,110.918198,891896
2017-05-09,113.900002,114.800003,113.500000,114.400002,111.797729,667999
2017-05-10,114.099998,114.300003,113.750000,113.900002,111.309097,619468
2017-05-11,114.099998,114.250000,112.800003,113.349998,110.771606,789395
2017-05-12,113.800003,114.500000,112.900002,114.300003,111.700005,888370
2017-05-15,112.400002,112.750000,110.849998,111.900002,111.900002,808658
2017-05-16,112.050003,112.050003,110.949997,111.000000,111.000000,707229
2017-05-17,110.500000,110.800003,108.849998,109.550003,109.550003,954130
2017-05-18,109.699997,110.300003,108.550003,109.599998,109.599998,982681
2017-05-19,109.949997,110.800003,109.599998,110.800003,110.800003,1040839
2017-05-22,111.199997,111.349998,110.599998,110.599998,110.599998,624235
2017-05-23,110.550003,111.650002,110.349998,111.400002,111.400002,502478
2017-05-24,111.250000,111.849998,110.400002,110.550003,110.550003,566170
2017-05-25,111.050003,111.400002,110.099998,110.750000,110.750000,460842
2017-05-26,110.550003,110.949997,109.800003,110.949997,110.949997,543204
2017-05-29,110.949997,111.099998,110.550003,110.699997,110.699997,288174
2017-05-30,110.150002,110.250000,108.900002,108.900002,108.900002,828151
2017-05-31,109.300003,109.400002,108.300003,108.500000,108.500000,1151102
2017-06-01,108.750000,109.949997,108.699997,109.849998,109.849998,700956
2017-06-02,110.550003,111.449997,110.199997,111.099998,111.099998,719329
2017-06-05,111.000000,111.150002,110.199997,110.449997,110.449997,325029
2017-06-06,109.949997,109.949997,109.250000,109.449997,109.449997,666232
2017-06-07,108.599998,109.900002,108.349998,108.550003,108.550003,742876
2017-06-08,108.699997,109.150002,108.099998,108.349998,108.349998,723617
2017-06-09,108.650002,110.150002,108.250000,109.800003,109.800003,700805
2017-06-12,109.800003,109.949997,108.650002,109.150002,109.150002,669516
2017-06-13,109.800003,111.000000,109.650002,110.150002,110.150002,732643
2017-06-14,110.550003,111.000000,108.599998,108.599998,108.599998,924797
2017-06-15,108.500000,108.599998,106.650002,107.449997,107.449997,1038806
2017-06-16,110.449997,110.750000,108.900002,109.800003,109.800003,1616123
2017-06-19,110.750000,112.650002,110.449997,112.500000,112.500000,1046673
2017-06-20,112.699997,113.849998,112.650002,112.750000,112.750000,1039445
2017-06-21,112.250000,112.949997,111.599998,112.599998,112.599998,988243
2017-06-22,112.500000,112.800003,111.550003,111.900002,111.900002,968584
2017-06-23,111.500000,111.949997,110.800003,111.500000,111.500000,553348
2017-06-26,112.000000,112.199997,111.150002,111.500000,111.500000,595823
2017-06-27,111.400002,111.750000,110.500000,111.050003,111.050003,730703
2017-06-28,110.550003,111.550003,109.650002,110.449997,110.449997,852982
2017-06-29,110.699997,110.900002,108.099998,108.250000,108.250000,1021184
2017-06-30,108.500000,109.500000,108.199997,108.199997,108.199997,1042011
2017-07-03,109.050003,110.300003,108.699997,110.050003,110.050003,556262
2017-07-04,109.599998,110.099998,109.150002,109.150002,109.150002,495248
2017-07-05,108.699997,109.000000,107.550003,108.650002,108.650002,873897
2017-07-06,108.550003,108.800003,106.800003,107.800003,107.800003,1023258
2017-07-07,107.550003,107.849998,107.099998,107.400002,107.400002,596059
2017-07-10,107.800003,108.199997,107.300003,107.949997,107.949997,447180
2017-07-11,108.099998,108.550003,107.000000,107.000000,107.000000,607784
2017-07-12,107.400002,109.500000,107.199997,109.199997,109.199997,786608
2017-07-13,109.250000,110.000000,108.750000,108.800003,108.800003,722290
2017-07-14,109.000000,109.750000,108.550003,109.400002,109.400002,500635
2017-07-17,109.400002,110.000000,109.000000,109.599998,109.599998,526678
2017-07-18,109.500000,109.650002,107.949997,108.500000,108.500000,646684
2017-07-19,109.050003,109.300003,108.550003,109.250000,109.250000,578900
2017-07-20,109.750000,110.650002,107.900002,108.449997,108.449997,667514
2017-07-21,108.099998,108.849998,105.449997,106.050003,106.050003,1220033
2017-07-24,106.650002,106.949997,105.650002,106.400002,106.400002,754560
2017-07-25,106.199997,107.449997,106.199997,106.500000,106.500000,722449
2017-07-26,106.750000,107.949997,106.250000,107.300003,107.300003,614852
2017-07-27,106.650002,108.250000,106.300003,106.800003,106.800003,885898
2017-07-28,105.500000,105.550003,104.099998,105.000000,105.000000,1085020
2017-07-31,105.500000,105.500000,103.449997,103.699997,103.699997,1012365
2017-08-01,104.900002,105.150002,103.199997,104.099998,104.099998,763307
2017-08-02,104.550003,104.849998,103.250000,103.699997,103.699997,798746
2017-08-03,103.550003,105.000000,103.449997,104.250000,104.250000,696108
